# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella05.txt 
# Directed Gnutella P2P network from August 5 2002
# Nodes: 8846 Edges: 31839
# FromNodeId	ToNodeId
1907	2244
1907	2451
1907	4518
1907	4810
1907	4811
1912	3360
1914	48
1914	222
1914	280
1914	688
1914	693
1914	842
1914	1018
1914	1298
1914	1915
1914	1916
1917	1918
1917	1919
1917	1920
1917	1921
1917	1922
1917	1923
1917	1924
1917	1925
1917	1926
1917	1927
1922	633
1922	922
1922	1048
1922	2302
1922	2934
1922	4060
1922	4812
1922	4813
1922	4814
1922	4815
1926	224
1926	225
1926	271
1926	274
1926	277
1926	278
1926	385
1926	392
1926	688
1926	999
1928	1929
1930	299
1930	1264
1930	1333
1930	1833
1930	1931
1930	1932
1930	1933
1930	1934
1930	1935
1932	292
1932	1036
1932	1662
1932	1664
1932	1665
1932	2114
1932	2754
1932	3807
1932	4028
1932	4816
1933	573
1933	1902
1933	3205
1933	3529
1933	3929
1933	4502
1933	4660
1933	4817
1933	4818
1933	4819
1936	180
1936	420
1936	1461
1936	1547
1936	1937
1936	1938
1936	1939
1936	1940
1936	1941
1936	1942
1940	7
1940	25
1940	343
1940	906
1940	1842
1940	2206
1940	2346
1940	2873
1940	4108
1940	4304
1941	149
1941	744
1941	1572
1941	2332
1941	2573
1941	2883
1941	3419
1941	3721
1941	4820
1943	70
1943	410
1943	960
1943	1944
1943	1945
1943	1946
1943	1947
1943	1948
1943	1949
1943	1950
1944	117
1944	1096
1944	2114
1944	2246
1944	4068
1944	5130
1944	5480
1944	6614
1944	6779
1944	6780
1947	1887
1947	1903
1947	2329
1947	2401
1947	2622
1947	3075
1947	3997
1947	4215
1947	4821
1947	4822
1951	52
1951	638
1951	1913
1951	1952
1951	1953
1951	1954
1951	1955
1951	1956
1951	1957
1956	4843
1958	230
1958	275
1958	277
1958	280
1958	541
1958	693
1958	842
1958	1198
1958	1676
1958	1777
1959	2382
1960	2245
1962	4916
1964	640
1964	1525
1964	1999
1964	2066
1964	2931
1964	3355
1964	3552
1964	4230
1964	4379
1964	4824
1965	31
1965	278
1965	385
1965	393
1965	688
1965	841
1965	842
1965	1086
1965	1676
1965	1966
1970	271
1970	283
1970	368
1970	825
1970	864
1970	1012
1970	1152
1970	1646
1970	2827
1970	2934
1970	3094
1970	3636
1970	3649
1970	3746
1970	4458
1970	4579
1970	4825
1970	4826
1970	4827
1970	4828
1970	4829
1970	4830
1973	3873
1974	1
1974	653
1974	736
1974	1196
1974	1363
1974	1390
1974	1975
1974	1976
1974	1977
1974	1978
1975	736
1975	1882
1975	2519
1975	2936
1975	3317
1975	4788
1975	4831
1975	4832
1975	4833
1976	1
1976	85
1976	188
1976	1457
1976	1823
1976	2168
1976	2680
1976	2769
1976	4173
1976	4834
1978	1829
1979	48
1979	222
1979	223
1979	227
1979	693
1979	821
1979	842
1979	999
1979	1020
1979	1363
1980	109
1980	522
1980	1424
1980	1981
1980	1982
1980	1983
1980	1984
1980	1985
1980	1986
1980	1987
1981	186
1981	271
1981	719
1981	1492
1981	2957
1981	3248
1981	4835
1981	4836
1981	4837
1981	4838
1982	610
1982	622
1982	1025
1982	1091
1982	2055
1982	2193
1982	2936
1982	4435
1982	4839
1982	4840
1983	282
1983	1069
1983	1575
1983	1744
1983	3301
1983	3395
1983	3874
1983	4749
1983	4841
1983	4842
1988	666
1988	757
1988	953
1988	1796
1988	1989
1988	1990
1988	1991
1988	1992
1988	1993
1988	1994
1990	1304
1993	390
1993	665
1993	736
1993	751
1993	1829
1993	2099
1993	2360
1993	2869
1993	3864
1995	202
1995	424
1995	1094
1995	1214
1995	1891
1995	1996
1995	1997
1995	1998
1995	1999
1995	2000
1996	207
1996	252
1996	616
1996	792
1996	870
1996	1267
1996	3379
1996	3746
1996	4759
1996	4849
1998	392
1998	648
1998	2279
1998	4657
1998	4844
1998	4845
1998	4846
1998	4847
1998	4848
1999	456
1999	1585
1999	1614
1999	2247
1999	2785
1999	3264
1999	3498
1999	4850
1999	4851
1999	4852
2001	227
2001	228
2001	230
2001	386
2001	541
2001	854
2001	887
2001	1020
2001	1198
2001	2002
2003	883
2003	1173
2003	1600
2003	1603
2003	1634
2003	2004
2003	2005
2003	2006
2003	2007
2006	272
2006	279
2006	1020
2006	4853
2006	4854
2006	4855
2006	4856
2006	4857
2006	4858
2006	4859
2008	283
2008	587
2008	1056
2008	1199
2008	1257
2008	2009
2008	2010
2008	2011
2008	2012
2008	2013
2012	143
2012	840
2012	1933
2012	2249
2012	2423
2012	2471
2012	4849
2012	4863
2012	4864
2012	4865
2013	275
2013	276
2013	279
2013	391
2013	854
2013	1364
2013	1966
2013	3202
2013	3203
2013	4860
2014	246
2014	296
2014	1940
2014	2015
2014	2016
2014	2017
2014	2018
2014	2019
2014	2020
2015	4548
2017	621
2017	1489
2017	3343
2017	4540
2017	6529
2017	6624
2017	7041
2017	7042
2017	7043
2017	7044
2018	324
2018	2895
2018	3084
2018	3832
2018	4227
2018	4749
2018	4811
2018	4861
2018	4862
2019	47
2019	278
2019	1086
2019	1297
2019	4474
2019	4871
2019	4872
2019	4873
2019	4874
2019	4875
2021	230
2021	275
2021	276
2021	541
2021	841
2021	842
2021	1277
2021	1676
2021	1966
2021	2022
2022	196
2022	887
2022	2209
2022	2903
2022	3277
2022	5767
2022	5824
2022	6345
2022	6379
2022	7877
2023	662
2023	2024
2023	2025
2023	2026
2023	2027
2023	2028
2023	2029
2023	2030
2023	2031
2023	2032
2024	687
2024	1396
2024	2361
2024	2492
2024	2493
2024	2859
2024	4345
2024	4355
2024	4866
2025	221
2025	225
2025	226
2025	227
2025	386
2025	388
2025	389
2025	393
2025	1364
2025	4879
2026	394
2027	1065
2027	2245
2027	2542
2027	3538
2027	4010
2027	5532
2027	5916
2027	6496
2027	6599
2027	6775
2032	1255
2032	2307
2032	2484
2032	3258
2032	3692
2032	4453
2032	4867
2032	4868
2032	4869
2032	4870
2035	604
2035	1009
2035	1253
2035	1322
2035	1696
2035	2238
2035	3388
2035	4606
2035	4939
2035	4940
2035	4941
2035	4942
2036	1220
2036	1249
2036	1356
2036	3659
2036	3712
2036	4308
2036	4670
2036	4876
2036	4877
2036	4878
2037	48
2037	150
2037	222
2037	230
2037	392
2037	693
2037	821
2037	842
2037	887
2037	1676
2038	2039
2039	653
2039	976
2039	1129
2039	2075
2039	2111
2039	2489
2039	4316
2039	5642
2039	6286
2039	6362
2040	1319
2040	2041
2040	2042
2040	2043
2040	2044
2040	2045
2040	2046
2040	2047
2040	2048
2040	2049
2042	4957
2043	47
2043	226
2043	227
2043	273
2043	385
2043	388
2043	389
2043	541
2043	854
2043	1020
2045	504
2045	506
2045	1702
2045	2293
2045	2564
2045	3338
2045	3680
2045	3968
2045	4880
2045	4881
2046	30
2046	188
2046	823
2046	846
2046	1785
2046	2138
2046	2865
2046	3168
2046	3171
2046	3172
2050	315
2050	396
2050	1124
2050	1146
2050	1305
2050	2051
2050	2052
2050	2053
2050	2054
2055	114
2055	161
2055	1003
2055	1465
2055	2269
2055	2833
2055	3438
2055	3562
2055	4882
2055	4883
2056	153
2056	912
2056	2088
2056	2505
2056	2569
2056	4838
2056	4884
2056	4885
2056	4886
2056	4887
2057	31
2057	47
2057	48
2057	276
2057	821
2057	1086
2057	1198
2057	1676
2057	2817
2057	4056
2058	3683
2059	92
2059	1041
2059	1066
2059	1373
2059	1418
2059	1729
2059	2385
2059	2966
2059	4889
2059	4890
2060	190
2060	377
2060	581
2060	706
2060	712
2060	1464
2060	2302
2060	2754
2060	4169
2060	4888
2063	362
2063	500
2063	2064
2063	2065
2063	2066
2063	2067
2063	2068
2063	2069
2063	2070
2063	2071
2066	1134
2066	2833
2066	3773
2066	6325
2071	250
2071	843
2071	2887
2071	3814
2071	4284
2071	4891
2071	4892
2071	4893
2071	4894
2072	1184
2072	1729
2072	1939
2072	2073
2072	2074
2072	2075
2072	2076
2072	2077
2072	2078
2072	2079
2079	1399
2079	1706
2079	2214
2079	2281
2079	2282
2079	2283
2079	2284
2079	2285
2079	2286
2082	678
2082	1315
2082	2178
2082	3919
2082	4898
2082	4899
2082	4900
2082	4901
2082	4902
2082	4903
2084	289
2084	342
2084	565
2084	1669
2084	1998
2084	4454
2084	4895
2084	4896
2084	4897
2088	127
2088	495
2088	634
2088	1066
2088	1831
2088	2089
2088	2090
2088	2091
2088	2092
2088	2093
2089	49
2089	813
2089	1133
2089	3255
2089	4057
2092	654
2092	1368
2092	3318
2092	4091
2092	4147
2092	4810
2092	4999
2092	5000
2092	5001
2093	359
2093	1913
2093	2253
2093	2460
2093	3669
2093	3906
2093	4627
2093	7561
2093	7577
2093	7578
2093	7579
2094	36
2094	295
2094	1211
2094	2095
2094	2096
2094	2097
2094	2098
2094	2099
2094	2100
2094	2101
2098	267
2098	326
2098	878
2098	1921
2098	2300
2098	2669
2098	3875
2098	4840
2098	4905
2098	4906
2099	4904
2100	31
2100	48
2100	275
2100	276
2100	278
2100	842
2100	2398
2100	2817
2100	3078
2100	4907
2101	876
2102	193
2102	194
2102	548
2102	672
2102	2103
2102	2104
2102	2105
2102	2106
2102	2107
2107	224
2107	225
2107	226
2107	229
2107	280
2107	385
2107	386
2107	388
2107	389
2107	541
2108	752
2108	1798
2108	1918
2108	2109
2108	2110
2108	2111
2108	2112
2108	2113
2108	2114
2108	2115
2109	4249
2109	4686
2109	5012
2112	343
2112	890
2112	1527
2112	2131
2112	2861
2112	3643
2112	4454
2112	4669
2112	4908
2112	4909
2113	613
2113	1831
2113	1910
2113	2361
2113	4069
2113	4747
2113	4910
2113	4911
2113	4912
2113	4913
2114	397
2114	495
2114	4521
2114	4611
2114	5029
2114	5030
2114	5031
2114	5032
2116	2117
2117	350
2117	1112
2117	3071
2117	3076
2117	3195
2117	4267
2117	4312
2117	4340
2117	4914
2117	4915
2118	45
2118	547
2118	915
2118	1576
2118	1939
2118	2075
2118	2119
2118	2120
2118	2121
2118	2122
2121	161
2121	188
2121	1606
2121	4057
2121	5016
2128	963
2128	1901
2128	1961
2128	2109
2128	2708
2128	3016
2128	3338
2128	3425
2128	4639
2128	4921
2129	180
2129	376
2129	1430
2129	2130
2129	2131
2129	2132
2129	2133
2129	2134
2129	2135
2129	2136
2130	4578
2131	997
2131	1779
2131	2493
2131	3656
2131	4078
2131	4360
2131	4917
2131	4918
2131	4919
2131	4920
2134	1630
2134	1988
2134	4922
2134	4923
2134	4924
2135	161
2135	244
2135	2168
2135	2298
2135	4088
2135	4383
2135	4498
2135	4685
2135	4686
2135	4933
2137	388
2137	560
2137	1488
2137	1559
2137	1606
2137	1945
2137	2138
2137	2139
2137	2140
2137	2141
2138	90
2138	898
2138	1009
2138	1011
2138	1559
2138	1684
2138	3806
2138	3945
2138	4085
2138	4491
2142	763
2142	986
2142	1070
2142	2079
2142	2143
2142	2144
2142	2145
2142	2146
2142	2147
2143	2168
2143	2174
2143	2227
2143	3051
2143	3437
2143	4096
2143	4845
2143	4925
2143	4926
2143	4927
2144	1171
2144	2928
2144	3068
2144	3551
2144	4232
2144	4928
2144	4929
2144	4930
2144	4931
2144	4932
2145	1226
2145	1674
2145	2786
2145	3409
2145	3879
2148	170
2148	748
2148	1135
2148	1812
2148	2049
2148	2149
2148	2150
2148	2151
2148	2152
2148	2153
2149	31
2149	48
2149	222
2149	391
2149	392
2149	842
2149	887
2149	1019
2149	1086
2149	1297
2153	414
2153	986
2153	2871
2153	2991
2153	3297
2153	3757
2153	4336
2153	4449
2153	4934
2153	4935
2154	282
2154	677
2154	862
2154	993
2154	1436
2154	1790
2154	1863
2154	2155
2154	2156
2154	2157
2157	732
2157	1251
2157	1340
2157	1466
2157	2116
2157	2681
2157	4576
2157	4958
2157	4959
2158	1545
2158	2039
2158	2047
2158	2054
2158	2159
2158	2160
2158	2161
2158	2162
2158	2163
2158	2164
2159	4280
2160	86
2160	311
2160	1900
2160	2827
2160	4632
2160	4713
2160	4936
2160	4937
2160	4938
2161	17
2161	299
2161	1894
2161	1933
2161	3242
2161	4583
2161	4945
2161	4946
2161	4947
2161	4948
2164	2175
2164	2483
2164	2855
2164	3031
2164	4256
2164	4495
2164	4689
2164	4943
2164	4944
2165	486
2165	487
2165	791
2165	1460
2165	1814
2165	2166
2165	2167
2165	2168
2165	2169
2165	2170
2170	2210
2170	2446
2170	4949
2170	4950
2170	4951
2170	4952
2170	4953
2170	4954
2170	4955
2170	4956
2172	95
2172	278
2172	862
2172	1211
2172	1217
2172	2071
2172	3281
2172	3757
2172	4566
2172	4961
2178	1387
2178	1674
2178	2175
2178	2179
2178	2180
2178	2181
2178	2182
2178	2183
2178	2184
2178	2185
2181	696
2181	1070
2181	1098
2181	1158
2181	2208
2181	3051
2181	3404
2181	3702
2181	3747
2181	4960
2183	48
2183	694
2183	1167
2183	1240
2183	2870
2183	5161
2183	5881
2183	6707
2183	8179
2183	8393
2186	148
2186	166
2186	955
2186	2187
2186	2188
2186	2189
2186	2190
2186	2191
2186	2192
2186	2193
2191	434
2191	535
2191	676
2191	1333
2191	2616
2191	2853
2191	2862
2191	4962
2191	4963
2191	4964
2193	2401
2194	199
2194	571
2194	572
2194	1040
2194	1344
2194	1435
2194	1478
2194	2195
2194	2196
2194	2197
2198	47
2198	48
2198	222
2198	223
2198	276
2198	277
2198	393
2198	541
2198	693
2198	1198
2199	59
2199	135
2199	136
2199	1032
2199	1410
2199	1642
2199	2200
2199	2201
2199	2202
2199	2203
2204	110
2204	620
2204	965
2204	1028
2204	2205
2204	2206
2204	2207
2204	2208
2204	2209
2204	2210
2205	271
2205	272
2205	273
2205	274
2205	275
2205	276
2205	277
2205	278
2205	279
2205	392
2208	541
2208	960
2208	2403
2208	2729
2208	4965
2208	4966
2208	4967
2208	4968
2208	4969
2208	4970
2209	150
2209	223
2209	272
2209	388
2209	854
2209	999
2209	1777
2209	1778
2209	2913
2209	3817
2210	357
2210	3019
2210	3307
2210	3513
2210	4974
2211	297
2212	1387
2212	1754
2212	1911
2212	4031
2212	4124
2212	4689
2212	4975
2212	4976
2212	4977
2212	4978
2213	2065
2213	2141
2213	2283
2213	2673
2213	4173
2213	4325
2213	4912
2213	4938
2213	4971
2213	4972
2216	2217
2218	150
2218	226
2218	227
2218	230
2218	385
2218	386
2218	388
2218	389
2218	841
2218	1019
2219	24
2219	687
2219	917
2219	1052
2219	1146
2219	2220
2219	2221
2219	2222
2219	2223
2219	2224
2220	668
2220	920
2220	1664
2220	2227
2220	2254
2220	2289
2220	2413
2220	3804
2220	4304
2220	4973
2225	1454
2225	1467
2225	2226
2225	2227
2225	2228
2225	2229
2225	2230
2225	2231
2225	2232
2225	2233
2226	227
2226	273
2226	274
2226	279
2226	1020
2226	1022
2226	1113
2226	1212
2226	4988
2226	4989
2229	1026
2229	1841
2229	3043
2229	3175
2229	3545
2229	3815
2229	3863
2229	4979
2229	4980
2232	296
2232	502
2232	1476
2232	1942
2232	2540
2232	2739
2232	2740
2232	2741
2232	2742
2232	2743
2234	161
2234	197
2234	1158
2234	2235
2234	2236
2234	2237
2234	2238
2234	2239
2234	2240
2235	1327
2235	1641
2235	2897
2235	3435
2235	3588
2235	4950
2235	4984
2235	4985
2235	4986
2235	4987
2236	282
2236	618
2236	827
2236	1628
2236	1902
2236	2909
2236	4981
2236	4982
2236	4983
2239	986
2239	1072
2239	1367
2239	2150
2239	3701
2239	4994
2239	5269
2239	6029
2239	7090
2240	947
2240	1192
2240	1198
2240	1436
2240	3079
2240	3784
2240	4207
2240	4238
2240	4248
2240	4960
2241	61
2241	999
2241	1689
2241	2242
2241	2243
2241	2244
2241	2245
2241	2246
2241	2247
2241	2248
2248	106
2248	383
2248	2107
2248	2173
2248	2363
2248	3766
2248	4028
2248	4649
2248	4992
2248	4993
2249	119
2249	2250
2249	2251
2249	2252
2249	2253
2249	2254
2249	2255
2249	2256
2249	2257
2249	2258
2250	128
2251	659
2256	486
2256	860
2256	1226
2256	1705
2256	2130
2256	3800
2256	3937
2256	4868
2256	4990
2256	4991
2262	32
2262	902
2262	1390
2262	2024
2262	2026
2262	2263
2262	2264
2262	2265
2262	2266
2263	521
2263	1335
2263	1434
2263	1829
2263	1900
2263	1994
2263	3765
2263	4996
2263	4997
2263	4998
2264	1423
2264	2396
2264	2458
2264	4995
2266	115
2266	825
2266	959
2266	1324
2266	1510
2266	1766
2266	1803
2266	1821
2266	2087
2266	2275
2266	3621
2266	3860
2266	3988
2266	4067
2266	4157
2266	4409
2266	4753
2266	4781
2266	5013
2266	5014
2266	5015
2271	238
2271	1356
2271	1853
2271	2919
2271	3060
2271	3767
2271	3805
2271	4262
2271	4497
2271	4994
2273	148
2273	291
2273	560
2273	3738
2273	4198
2273	5002
2273	5003
2273	5004
2273	5005
2273	5006
2274	357
2274	1540
2274	1646
2274	1699
2274	2275
2274	2276
2274	2277
2274	2278
2274	2279
2274	2280
2277	460
2277	652
2277	1646
2277	2871
2277	3409
2277	3757
2277	5007
2277	5008
2277	5009
2277	5010
2278	679
2278	869
2278	995
2278	1139
2278	2633
2278	3451
2278	4579
2278	5011
2280	648
2280	992
2280	1663
2280	1754
2280	2059
2280	2655
2280	4280
2280	5021
2280	5022
2280	5023
2281	653
2281	993
2281	1646
2281	2053
2281	3043
2281	3395
2281	4420
2281	4926
2281	5017
2283	1902
2286	827
2286	1225
2286	2275
2286	2490
2286	6980
2286	7388
2286	7389
2286	7390
2286	7391
2287	54
2287	743
2287	1743
2287	1921
2287	3507
2287	3656
2287	3691
2287	5018
2287	5019
2287	5020
2294	816
2294	2058
2294	2135
2294	2292
2294	2293
2294	2361
2294	2564
2294	3968
2294	4572
2296	134
2296	144
2296	1277
2296	2191
2296	2297
2296	2298
2296	2299
2296	2300
2298	2445
2298	2623
2298	2976
2298	3629
2298	3630
2298	4815
2298	5024
2298	5025
2298	5026
2298	5027
2299	271
2299	272
2299	274
2299	279
2299	391
2299	854
2299	1020
2299	1022
2299	1212
2299	1364
2300	114
2300	385
2300	773
2300	1861
2300	2455
2300	2642
2300	3391
2300	4030
2300	4294
2300	5028
2304	1600
2304	2005
2304	2006
2304	2305
2304	2306
2304	2307
2304	2308
2304	2309
2304	2310
2304	2311
2308	5199
2308	5200
2308	5201
2309	1424
2309	1972
2309	2138
2309	2361
2309	2367
2309	3439
2309	3918
2309	4072
2309	4733
2309	5033
2310	2921
2311	69
2311	641
2311	657
2311	703
2311	1673
2311	2079
2311	3491
2311	3650
2311	4157
2311	5041
2312	1118
2312	1302
2312	1769
2312	2136
2312	2313
2312	2314
2312	2315
2312	2316
2312	2317
2312	2318
2313	495
2313	602
2313	782
2313	804
2313	2854
2313	3465
2313	4162
2313	5034
2313	5035
2313	5036
2315	554
2315	744
2315	1414
2315	1437
2315	1590
2315	1691
2315	3742
2315	4237
2315	6698
2315	6699
2318	47
2318	123
2318	226
2318	230
2318	385
2318	1777
2318	4028
2318	5037
2318	5038
2318	5039
2319	54
2319	286
2319	379
2319	500
2319	2320
2319	2321
2319	2322
2319	2323
2319	2324
2319	2325
2321	17
2321	706
2321	1068
2321	3605
2321	3975
2321	4441
2321	5043
2321	5044
2321	5045
2321	5046
2325	392
2325	688
2325	821
2325	876
2325	1086
2325	1198
2325	1297
2325	1676
2325	3733
2325	3734
2326	198
2326	576
2326	737
2326	1335
2326	2941
2326	3708
2326	4073
2326	4645
2326	4984
2326	5040
2327	153
2327	1531
2327	3280
2327	3585
2327	4237
2327	5047
2327	5048
2327	5049
2327	5050
2329	5051
2330	16
2330	674
2330	821
2330	825
2330	1254
2330	2025
2330	2151
2330	4349
2330	5042
2331	136
2331	569
2331	948
2331	1224
2331	1460
2331	2305
2331	2332
2331	2333
2331	2334
2331	2335
2336	189
2336	329
2336	1808
2336	1909
2336	2337
2336	2338
2336	2339
2336	2340
2336	2341
2336	2342
2339	5106
2340	47
2340	227
2340	273
2340	274
2340	277
2340	278
2340	279
2340	541
2340	2744
2340	3363
2341	47
2341	48
2341	275
2341	276
2341	278
2341	387
2341	842
2341	2398
2341	2817
2341	3078
2342	977
2342	1077
2342	1276
2342	2660
2342	4068
2342	4587
2342	4831
2342	5052
2342	5053
2342	5054
2343	1371
2344	1472
2348	47
2348	272
2348	273
2348	274
2348	276
2348	277
2348	278
2348	279
2348	541
2348	1020
2349	1546
2349	2270
2349	2350
2349	2351
2349	2352
2349	2353
2349	2354
2349	2355
2349	2356
2349	2357
2350	65
2350	258
2350	4145
2350	4935
2350	5620
2350	6469
2350	6934
2350	6935
2352	860
2352	1256
2352	1567
2352	2246
2352	2778
2352	4107
2352	5060
2352	5061
2352	5062
2352	5063
2353	161
2353	218
2353	1027
2353	2155
2353	2655
2353	5055
2353	5056
2353	5057
2353	5058
2353	5059
2354	1846
2354	2244
2354	2274
2354	2902
2354	3545
2354	3882
2354	4956
2354	5065
2354	5066
2355	2652
2355	2805
2355	2980
2355	3012
2355	3129
2355	4688
2355	4703
2355	5064
2358	31
2358	48
2358	223
2358	230
2358	276
2358	391
2358	541
2358	842
2358	876
2358	887
2359	921
2359	1143
2359	1214
2359	2360
2359	2361
2359	2362
2359	2363
2359	2364
2359	2365
2359	2366
2364	1316
2364	2362
2364	2363
2364	2365
2364	2686
2364	3144
2364	3542
2364	4294
2364	5067
2364	5068
2367	1970
2367	2138
2367	2361
2367	2837
2367	3439
2367	3918
2367	4063
2367	4072
2367	4643
2367	4733
2369	221
2369	224
2369	225
2369	226
2369	229
2369	277
2369	386
2369	393
2369	887
2369	2022
2371	31
2371	275
2371	278
2371	688
2371	841
2371	1086
2371	1298
2371	1966
2371	2022
2371	2372
2373	2374
2374	413
2374	737
2374	1021
2374	1471
2374	1959
2374	3540
2374	3719
2374	5074
2374	5075
2374	5076
2375	501
2375	985
2375	1192
2375	1809
2375	2935
2375	5069
2375	5070
2375	5071
2376	166
2376	1000
2376	1167
2376	1441
2376	1891
2376	2311
2376	2410
2376	2611
2376	5072
2376	5073
2378	120
2378	1001
2378	2187
2378	3329
2378	3757
2378	4416
2378	4976
2378	5079
2378	5080
2378	5081
2380	161
2380	395
2380	1252
2380	2148
2380	2258
2380	3446
2380	3918
2380	4472
2380	5077
2380	5078
2383	424
2383	914
2383	963
2383	968
2383	1932
2383	2384
2383	2385
2383	2386
2383	2387
2383	2388
2385	227
2385	279
2385	388
2385	509
2385	695
2385	1316
2385	2493
2385	3383
2385	7710
2385	7711
2389	2390
2393	218
2393	1529
2393	2156
2393	2754
2393	4249
2393	5082
2393	5083
2393	5084
2393	5085
2393	5086
2395	28
2395	375
2395	1420
2395	1911
2395	2273
2395	2386
2395	2396
2395	2397
2395	2398
2395	2399
2396	922
2396	1358
2396	1607
2396	2163
2396	3647
2396	4870
2396	5087
2396	5088
2396	5089
2402	223
2402	670
2402	737
2402	2104
2402	2779
2402	3015
2402	3147
2402	3322
2402	3775
2402	5090
2403	1674
2403	1932
2403	3043
2403	4672
2403	4757
2403	5091
2403	5092
2403	5093
2403	5094
2407	1692
2407	2185
2407	2975
2407	3739
2407	5095
2408	155
2408	183
2408	415
2408	1217
2408	2067
2408	2153
2408	3296
2408	3297
2408	3298
2408	3299
2409	813
2409	1136
2409	1689
2409	2410
2409	2411
2409	2412
2409	2413
2409	2414
2409	2415
2410	31
2410	230
2410	275
2410	278
2410	541
2410	842
2410	999
2410	2398
2410	2817
2410	3078
2412	1139
2413	49
2413	287
2413	505
2413	864
2413	3199
2413	3391
2413	4269
2413	4555
2413	4906
2413	5096
2414	943
2414	1449
2414	1963
2414	2015
2414	3024
2414	3315
2414	3329
2414	3766
2414	5099
2414	5100
2415	36
2415	1089
2415	1780
2415	2551
2415	3762
2415	5113
2415	5114
2415	5115
2415	5116
2416	220
2416	2417
2416	2418
2416	2419
2416	2420
2416	2421
2416	2422
2416	2423
2416	2424
2420	699
2420	1256
2420	1346
2420	2456
2420	3446
2420	4078
2420	4285
2420	5082
2420	5101
2420	5102
2421	1404
2425	2405
2425	2426
2426	660
2426	1211
2426	1588
2426	2519
2426	2644
2426	3474
2426	4696
2426	4741
2426	5097
2426	5098
2427	1214
2427	1401
2427	1427
2427	1831
2427	2212
2427	2428
2427	2429
2427	2430
2427	2431
2427	2432
2428	2327
2428	3567
2428	3734
2428	3918
2428	5107
2428	5108
2428	5109
2428	5110
2428	5111
2428	5112
2430	7
2430	551
2430	1297
2430	2320
2430	2980
2430	4502
2430	5103
2430	5104
2430	5105
2432	847
2432	1080
2432	1370
2432	1373
2432	1815
2432	3133
2432	4564
2432	4639
2432	6162
2432	8254
2433	7
2433	392
2433	485
2433	1048
2433	2302
2433	2405
2433	2434
2433	2435
2433	2436
2433	2437
2437	581
2438	2132
2438	2439
2438	2440
2438	2441
2438	2442
2439	221
2439	225
2439	230
2439	275
2439	277
2439	278
2439	541
2439	1018
2439	1019
2439	3078
2440	221
2440	224
2440	225
2440	226
2440	386
2440	387
2440	388
2440	389
2440	688
2440	5129
2441	271
2441	272
2441	274
2441	279
2441	391
2441	1020
2441	1022
2441	1277
2441	1364
2441	3734
2442	4135
2443	330
2443	665
2443	1566
2443	1832
2443	2444
2443	2445
2443	2446
2443	2447
2443	2448
2443	2449
2444	501
2445	563
2445	917
2445	1267
2445	3059
2445	4579
2445	5483
2445	5780
2445	6428
2445	6849
2445	6850
2446	308
2446	960
2446	1594
2446	1959
2446	3213
2446	4378
2446	4825
2446	5117
2446	5118
2446	5119
2449	161
2449	955
2449	1538
2449	2219
2449	2446
2449	2880
2449	3760
2449	3935
2449	4599
2449	5120
2452	16
2452	38
2452	977
2452	1027
2452	1630
2452	2148
2452	2191
2452	5126
2452	5127
2452	5128
2453	3
2453	1874
2453	2230
2453	2870
2453	5063
2453	5121
2453	5122
2453	5123
2453	5124
2453	5125
2454	4456
2455	1007
2455	1482
2455	2191
2455	2456
2455	2457
2455	2458
2455	2459
2455	2460
2455	2461
2455	2462
2458	2268
2459	37
2459	187
2459	387
2459	481
2459	1041
2459	2141
2459	3016
2459	3548
2459	4360
2463	358
2463	712
2463	714
2463	1913
2463	2464
2465	316
2465	420
2465	1421
2465	1733
2465	2228
2465	2320
2465	2466
2465	2467
2465	2468
2465	2469
2466	942
2466	1697
2466	1803
2466	1891
2466	3023
2466	3325
2466	4316
2466	4651
2466	5134
2466	5135
2468	399
2468	406
2468	509
2468	803
2468	1075
2468	2025
2468	2026
2468	3075
2468	4067
2468	5136
2469	292
2469	838
2469	1135
2469	1706
2469	2371
2469	3147
2469	3937
2469	4558
2469	4643
2469	5131
2470	2471
2471	5130
2472	416
2472	1179
2472	1260
2472	1881
2472	2145
2472	3006
2472	3829
2472	4510
2472	5132
2472	5133
2478	324
2479	260
2479	344
2479	419
2479	635
2479	1167
2479	1877
2479	2480
2479	2481
2479	2482
2479	2483
2480	31
2480	32
2480	1543
2480	2096
2480	3370
2480	3546
2480	3552
2480	5110
2480	5138
2480	5139
2482	88
2482	952
2482	954
2482	956
2482	1588
2482	2861
2482	4412
2482	4575
2482	5137
2483	123
2483	656
2483	1640
2483	4212
2483	4599
2483	5143
2483	5144
2483	5145
2483	5146
2484	257
2484	640
2484	796
2484	874
2484	2339
2484	3214
2484	3638
2484	3916
2484	4862
2487	93
2487	1702
2487	1854
2487	2389
2487	3044
2487	3843
2487	4301
2487	5140
2487	5141
2487	5142
2489	1113
2489	2454
2489	2490
2489	2491
2489	2492
2489	2493
2489	2494
2489	2495
2489	2496
2489	2497
2490	1344
2490	2767
2490	2995
2490	6713
2490	7854
2493	627
2493	2223
2493	2323
2493	2797
2493	4905
2493	4975
2493	5148
2493	5149
2493	5150
2493	5151
2494	825
2494	1243
2494	2705
2494	3040
2494	3269
2494	3588
2494	3747
2494	3758
2494	4651
2494	5002
2495	306
2495	418
2495	1404
2495	1577
2495	2483
2495	2497
2495	2643
2495	2681
